==== FAIL: S10 seed=1902345 2026-04-16 17:49:42 ====
No files changed, compilation skipped
  2026-04-17 01:49:42,230 INFO [SETTLE] adapter=0x13aa49bAc059d709dd0a18D6bb63290076a702D7 investIds=0 redeemIds=1 investIF=0 redeemIF=0
  2026-04-17 01:49:42,231 INFO [FINALIZE_BATCH] count=4 totalSettled=116592817308 cash=898655722597
  2026-04-17 01:49:42,236 INFO [PRICE_UPDATE] old=931557424425724800 new=967515541008557777
  2026-04-17 01:49:42,237 INFO [R10] assets=8174222576036 supply=8288596844387 rate=993959594100000000 cash=898655722597 investIF=0 redeemIF=0 locked=0 gas=4957717
  2026-04-17 01:49:42,237 INFO [CASE_E] syncRedeemDuringProcessing start
  2026-04-17 01:49:42,237 INFO [REBALANCE] cashBefore=898655722597 cashAfter=898655722597 investIF=0 redeemIF=0
  2026-04-17 01:49:42,238 INFO [REQUEST_REDEEM] user=0xfE2eF74130E733bEd938E0C16Ab373BDE12cffe5 shares=164855207247 reqId=28 locked=163206655174
  2026-04-17 01:49:42,239 INFO [REQUEST_REDEEM] user=0x41028B966f0A5514cA9Cc57348ce75eEaee726d7 shares=136325854433 reqId=29 locked=298169251062
  2026-04-17 01:49:42,239 INFO [PROCESS_BATCH] count=2 totalShares=298169251062 redeemIF=0
  2026-04-17 01:49:42,240 INFO [CASE_E] PROCESSING active: freeCash=602287534838 lockedShares=298169251062
  2026-04-17 01:49:42,240 INFO [SYNC_REDEEM] user=0x42AeC3b6E66bC2Fd72a4000585ac8832B5586E2D shares=97035607285 assets=95484978101 cash=803170744496
  2026-04-17 01:49:42,241 INFO [CASE_E] syncRedeems during PROCESSING: done=1 skipped=0
  2026-04-17 01:49:42,244 INFO [FINALIZE_BATCH] count=2 totalSettled=296368187758 cash=506802556738
  2026-04-17 01:49:42,249 INFO [R11] assets=7782369410177 supply=7894362342113 rate=993959594100000000 cash=506802556738 investIF=0 redeemIF=0 locked=0 gas=2896157
  2026-04-17 01:49:42,250 INFO [CASE_F] rebalanceWithPendingRequests start
  2026-04-17 01:49:42,250 INFO [REQUEST_REDEEM] user=0x5f667Cb9D803eA4DB6d020200D8D760B92bf3Ac4 shares=95498301819 reqId=30 locked=94543318800
  2026-04-17 01:49:42,251 INFO [REQUEST_REDEEM] user=0xDC5903674C1990486470eDa9D1Ca25C43CdEAF40 shares=44231558421 reqId=31 locked=138332561636
  2026-04-17 01:49:42,252 INFO [REQUEST_REDEEM] user=0x26D2eb6820BBb8757aa04a80690984F47131FB15 shares=17672480638 reqId=32 locked=155828317467
  2026-04-17 01:49:42,252 INFO [CASE_F] PENDING requests created: freeCash=351915505559 lockedShares=155828317467
  2026-04-17 01:49:42,253 INFO [REBALANCE] cashBefore=506802556738 cashAfter=506802556738 investIF=0 redeemIF=426321435458
  2026-04-17 01:49:42,253 INFO [CASE_F] rebalance with PENDING: investIF=0
  2026-04-17 01:49:42,256 INFO [PROCESS_BATCH] count=3 totalShares=155828317467 redeemIF=426321435458
  2026-04-17 01:49:42,260 INFO [SETTLE] adapter=0x13aa49bAc059d709dd0a18D6bb63290076a702D7 investIds=0 redeemIds=1 investIF=0 redeemIF=0
  2026-04-17 01:49:42,260 INFO [FINALIZE_BATCH] count=3 totalSettled=154887051178 cash=778236941018
  2026-04-17 01:49:42,266 INFO [R12] assets=7627482358999 supply=7738534024646 rate=993959594100000000 cash=778236941018 investIF=0 redeemIF=0 locked=0 gas=4212923
  2026-04-17 01:49:42,266 INFO [CASE_G] kitchenSink start
  2026-04-17 01:49:42,267 INFO [DEPOSIT] user=0xe1A7C1029e75c8d767876d1b88Ea770Ee1731474 amt=17270487620 shares=17375442344 cash=795507428638
  2026-04-17 01:49:42,267 INFO [DEPOSIT] user=0xB2f39617e6E2A87ADd08CF0d018836A4ba5A7ec2 amt=42189200386 shares=42445588972 cash=837696629024
  2026-04-17 01:49:42,268 INFO [DEPOSIT] user=0xd138f73424751Bc1A77EdB3bAe475b5fc348d3a1 amt=25672563589 shares=25828578688 cash=863369192613
  2026-04-17 01:49:42,268 INFO [DEPOSIT] user=0x42AeC3b6E66bC2Fd72a4000585ac8832B5586E2D amt=19200757932 shares=19317443129 cash=882569950545
  2026-04-17 01:49:42,269 INFO [DEPOSIT] user=0x761988FCF0df3B988E079861aE69aADb81b4DA2C amt=33498174685 shares=33701746915 cash=916068125230
  2026-04-17 01:49:42,270 INFO [DEPOSIT] user=0x4A9764cE20C4F4B0bcDA84C9C9491334cc4185C6 amt=39307184940 shares=39546059189 cash=955375310170
  2026-04-17 01:49:42,270 INFO [DEPOSIT] user=0xcAA2F6c6794017F588c87e08f93Bf97939040D58 amt=48961829043 shares=49259375666 cash=1004337139213
  2026-04-17 01:49:42,271 INFO [REBALANCE] cashBefore=1004337139213 cashAfter=785358255719 investIF=218978883494 redeemIF=0
  2026-04-17 01:49:42,272 INFO [REQUEST_REDEEM] user=0x01D40b8Cd71Cd17778a895e7333345B7ff518b05 shares=30399651478 reqId=33 locked=30095654963
  2026-04-17 01:49:42,272 INFO [PROCESS_BATCH] count=1 totalShares=30095654963 redeemIF=0
  2026-04-17 01:49:42,275 INFO [RATE_UPDATE] old=993959594100000000 new=1003899190041000000
  2026-04-17 01:49:42,276 INFO [DEPOSIT] user=0x4A31B5d28e52AE80232899Eba1280ebDd381d641 amt=22736563298 shares=22648253453 cash=808094819017
  2026-04-17 01:49:42,276 INFO [DEPOSIT] user=0x0EA0370A61D315c9Ce3DFc250cE70edE1bb83CE6 amt=19194780583 shares=19120227183 cash=827289599600
  2026-04-17 01:49:42,277 INFO [DEPOSIT] user=0x9651c9eB1725dce10CF5E50B8C14187f87C433c6 amt=17606586223 shares=17538201442 cash=844896185823
  2026-04-17 01:49:42,278 INFO [DEPOSIT] user=0x74cb8CaDB78A2e1956B76ebb4f62aFD7C6A9CB70 amt=14773264379 shares=14715884349 cash=859669450202
  2026-04-17 01:49:42,279 INFO [SYNC_REDEEM] user=0xE88F49d8E882e88B2F6B3E107121FA6e686aF03C shares=4560567612 assets=4532566629 cash=855136883573
  2026-04-17 01:49:42,279 INFO [SETTLE] adapter=0x13aa49bAc059d709dd0a18D6bb63290076a702D7 investIds=1 redeemIds=0 investIF=0 redeemIF=0
  2026-04-17 01:49:42,283 INFO [REQUEST_REDEEM] user=0xF3EfC633b38e70446E357e124D3004fD706783ac shares=5907872928 reqId=34 locked=35944449161
  2026-04-17 01:49:42,283 INFO [PROCESS_BATCH] count=1 totalShares=5848794198 redeemIF=0
  2026-04-17 01:49:42,283 INFO [CASE_G] TWO BATCHES PROCESSING: batch1=1 batch2=1
  2026-04-17 01:49:42,284 INFO [PRICE_UPDATE] old=967515541008557777 new=925235111866483803
  2026-04-17 01:49:42,287 INFO [FINALIZE_BATCH] count=1 totalSettled=5871599758 cash=849265283815
  2026-04-17 01:49:42,291 INFO [FINALIZE_BATCH] count=1 totalSettled=30213003641 cash=819052280174
  2026-04-17 01:49:42,298 INFO [R13] assets=7715965076246 supply=8000903133791 rate=1003899190041000000 cash=819052280174 investIF=0 redeemIF=0 locked=0 gas=7557832
  2026-04-17 01:49:42,299 INFO [CASE_A] dualInFlight start
  2026-04-17 01:49:42,299 INFO [REBALANCE] cashBefore=819052280174 cashAfter=819052280174 investIF=0 redeemIF=0
  2026-04-17 01:49:42,299 INFO [CASE_A] rebalance did not invest, settling and continuing
  2026-04-17 01:49:42,300 INFO [REQUEST_REDEEM] user=0x38bca73b2f093033cD94E0db8BD473b02bF5A75b shares=117679606836 reqId=35 locked=116502810767
  2026-04-17 01:49:42,301 INFO [REQUEST_REDEEM] user=0xBD7955710A8af008dd5D86c0aa42DAa654C4510b shares=50168746656 reqId=36 locked=166169869956
  2026-04-17 01:49:42,301 INFO [REQUEST_REDEEM] user=0x42AeC3b6E66bC2Fd72a4000585ac8832B5586E2D shares=58110554005 reqId=37 locked=223699318420
  2026-04-17 01:49:42,303 INFO [PROCESS_BATCH] count=3 totalShares=223699318420 redeemIF=0
  2026-04-17 01:49:42,310 INFO [FINALIZE_BATCH] count=3 totalSettled=224571564573 cash=594480715601
  2026-04-17 01:49:42,314 INFO [RATE_UPDATE] old=1003899190041000000 new=999482033604819600
  2026-04-17 01:49:42,315 INFO [R14] assets=7491393511673 supply=7777834161981 rate=999482033604819600 cash=594480715601 investIF=0 redeemIF=0 locked=0 gas=3875181
  2026-04-17 01:49:42,316 INFO [CASE_B] rateChangeMidBatch start
  2026-04-17 01:49:42,316 INFO [REBALANCE] cashBefore=594480715601 cashAfter=594480715601 investIF=0 redeemIF=154877614449
  2026-04-17 01:49:42,317 INFO [REQUEST_REDEEM] user=0x38bca73b2f093033cD94E0db8BD473b02bF5A75b shares=11063531977 reqId=38 locked=10952896657
  2026-04-17 01:49:42,318 INFO [REQUEST_REDEEM] user=0xcAA2F6c6794017F588c87e08f93Bf97939040D58 shares=179838490745 reqId=39 locked=188993002494
  2026-04-17 01:49:42,318 INFO [PROCESS_BATCH] count=2 totalShares=188993002494 redeemIF=154877614449
  2026-04-17 01:49:42,318 INFO [RATE_UPDATE] old=999482033604819600 new=989487213268771404
  2026-04-17 01:49:42,319 INFO [CASE_B] rate changed during PROCESSING: before=999482033604819600 after=989487213268771404
  2026-04-17 01:49:42,319 INFO [PRICE_UPDATE] old=925235111866483803 new=934579986496335289
  2026-04-17 01:49:42,323 INFO [SETTLE] adapter=0x13aa49bAc059d709dd0a18D6bb63290076a702D7 investIds=0 redeemIds=1 investIF=0 redeemIF=0
  2026-04-17 01:49:42,323 INFO [FINALIZE_BATCH] count=2 totalSettled=187006159364 cash=562352170686
  2026-04-17 01:49:42,328 INFO [PRICE_UPDATE] old=934579986496335289 new=933925780505787855
  2026-04-17 01:49:42,328 INFO [R15] assets=7339150026867 supply=7588936455560 rate=989487213268771404 cash=562352170686 investIF=0 redeemIF=0 locked=0 gas=3257275
  2026-04-17 01:49:42,329 INFO [CASE_C] overlappingBatches start
  2026-04-17 01:49:42,329 INFO [REBALANCE] cashBefore=562352170686 cashAfter=562352170686 investIF=0 redeemIF=171781810884
  2026-04-17 01:49:42,330 INFO [REQUEST_REDEEM] user=0xddD2ba6a608a141dcE474994e742C972dF9A7f29 shares=8366132824 reqId=40 locked=8282471495
  2026-04-17 01:49:42,331 INFO [REQUEST_REDEEM] user=0x311eBd459fE99067E658b330D934201B4B992353 shares=63095997208 reqId=41 locked=70747508730
  2026-04-17 01:49:42,331 INFO [REQUEST_REDEEM] user=0x86e9ab99E2ADb977B93DE0dD7187AB821797C272 shares=187829764687 reqId=42 locked=256698975770
  2026-04-17 01:49:42,332 INFO [REQUEST_REDEEM] user=0xD9E3c5BeB4fEE5D8c49747D73c20E0ce873190Dc shares=8499729627 reqId=43 locked=265113708100
  2026-04-17 01:49:42,333 INFO [PROCESS_BATCH] count=4 totalShares=265113708100 redeemIF=171781810884
  2026-04-17 01:49:42,333 INFO [CASE_C] batch1 processed: count=4 lockedShares=265113708100
  2026-04-17 01:49:42,336 INFO [SETTLE] adapter=0x13aa49bAc059d709dd0a18D6bb63290076a702D7 investIds=0 redeemIds=1 investIF=0 redeemIF=0
  2026-04-17 01:49:42,338 INFO [FINALIZE_BATCH] count=4 totalSettled=262326624225 cash=471807357345
  2026-04-17 01:49:42,343 INFO [R16] assets=7076823402642 supply=7323822747460 rate=989487213268771404 cash=471807357345 investIF=0 redeemIF=0 locked=0 gas=4125102
  2026-04-17 01:49:42,343 INFO [CASE_D] depositDuringProcessing start
  2026-04-17 01:49:42,344 INFO [REBALANCE] cashBefore=471807357345 cashAfter=471807357345 investIF=0 redeemIF=236093961802
  2026-04-17 01:49:42,344 INFO [REQUEST_REDEEM] user=0xEf760979FA95262E4517EA7fd1c8C92F7051890e shares=141011923648 reqId=44 locked=139601804411
  2026-04-17 01:49:42,345 INFO [REQUEST_REDEEM] user=0xBD7955710A8af008dd5D86c0aa42DAa654C4510b shares=1844322560 reqId=45 locked=141427683745
  2026-04-17 01:49:42,346 INFO [REQUEST_REDEEM] user=0xd138f73424751Bc1A77EdB3bAe475b5fc348d3a1 shares=10673754541 reqId=46 locked=151994700740
  2026-04-17 01:49:42,347 INFO [REQUEST_REDEEM] user=0x6d5D4651b8a0db87D8eEb5D31Cb1a9e8c5e9E341 shares=71319935719 reqId=47 locked=222601437101
  2026-04-17 01:49:42,347 INFO [REQUEST_REDEEM] user=0xF7688502C1a0C65BC98DB90A63Ffb05870752e39 shares=39425950324 reqId=48 locked=261633127921
  2026-04-17 01:49:42,348 INFO [PROCESS_BATCH] count=5 totalShares=261633127921 redeemIF=236093961802
  2026-04-17 01:49:42,349 INFO [DEPOSIT] user=0x3eA839AE834382e481dD6371aa6A812Fa77D4a1D amt=26037005937 shares=26313635575 cash=497844363282
  2026-04-17 01:49:42,349 INFO [DEPOSIT] user=0x8CaF19Ee5CfE60eF0a7872a69Bc677330446a507 amt=45201717963 shares=45681962694 cash=543046081245
  2026-04-17 01:49:42,350 INFO [DEPOSIT] user=0x3f8fe5Af5a75d23FC149ffE1C99a1FB0F7D022A7 amt=32386854948 shares=32730948428 cash=575432936193
  2026-04-17 01:49:42,350 INFO [DEPOSIT] user=0x431401674189875efe20c2F3a7277816C0609D00 amt=22700947362 shares=22942133114 cash=598133883555
  2026-04-17 01:49:42,351 INFO [CASE_D] deposited=126326526210 during PROCESSING, lockedShares=261633127921
  2026-04-17 01:49:42,354 INFO [SETTLE] adapter=0x13aa49bAc059d709dd0a18D6bb63290076a702D7 investIds=0 redeemIds=1 investIF=0 redeemIF=0
  2026-04-17 01:49:42,356 INFO [FINALIZE_BATCH] count=5 totalSettled=258882634641 cash=575345210716
  2026-04-17 01:49:42,360 INFO [R17] assets=6944267294211 supply=7189858299350 rate=989487213268771404 cash=575345210716 investIF=0 redeemIF=0 locked=0 gas=5102103
  2026-04-17 01:49:42,361 INFO [CASE_E] syncRedeemDuringProcessing start
  2026-04-17 01:49:42,361 INFO [REBALANCE] cashBefore=575345210716 cashAfter=575345210716 investIF=0 redeemIF=0
  2026-04-17 01:49:42,362 INFO [REQUEST_REDEEM] user=0xad4EAF253F316Ce3Eb0968375F30ed5a30BFf23A shares=112000000000 reqId=49 locked=110880000000
  2026-04-17 01:49:42,363 INFO [REQUEST_REDEEM] user=0x9343B8a1ED5C863DEE9a19Eab1E0c01471F22ed1 shares=50231381902 reqId=50 locked=160609068082
  2026-04-17 01:49:42,363 INFO [REQUEST_REDEEM] user=0xBD7955710A8af008dd5D86c0aa42DAa654C4510b shares=24040442569 reqId=51 locked=184409106225
  2026-04-17 01:49:42,364 INFO [REQUEST_REDEEM] user=0x42AeC3b6E66bC2Fd72a4000585ac8832B5586E2D shares=16983191684 reqId=52 locked=201222465992
  2026-04-17 01:49:42,365 INFO [PROCESS_BATCH] count=4 totalShares=201222465992 redeemIF=0
  2026-04-17 01:49:42,365 INFO [CASE_E] PROCESSING active: freeCash=376238153594 lockedShares=201222465992
  2026-04-17 01:49:42,366 INFO [SYNC_REDEEM] user=0xEf760979FA95262E4517EA7fd1c8C92F7051890e shares=4513942898 assets=4421823890 cash=570923386826
  2026-04-17 01:49:42,367 INFO [SYNC_REDEEM] user=0xfE2eF74130E733bEd938E0C16Ab373BDE12cffe5 shares=21918219308 assets=21470919764 cash=549452467062
  2026-04-17 01:49:42,368 INFO [SYNC_REDEEM] user=0xeeA3D53cecAE6A1e2739690Dc8f1142576A151c7 shares=146491884775 assets=143502328363 cash=405950138699
  2026-04-17 01:49:42,368 INFO [CASE_E] syncRedeems during PROCESSING: done=3 skipped=0
  2026-04-17 01:49:42,372 INFO [FINALIZE_BATCH] count=4 totalSettled=199107057119 cash=206843081580
  2026-04-17 01:49:42,377 INFO [R18] assets=6575765165075 supply=6817441026848 rate=989487213268771404 cash=206843081580 investIF=0 redeemIF=0 locked=0 gas=4296824
  2026-04-17 01:49:42,377 INFO [CASE_F] rebalanceWithPendingRequests start
  2026-04-17 01:49:42,378 INFO [CASE_F] PENDING requests created: freeCash=206843081580 lockedShares=0
  2026-04-17 01:49:42,378 INFO [REBALANCE] cashBefore=206843081580 cashAfter=206843081580 investIF=0 redeemIF=450952413810
  2026-04-17 01:49:42,379 INFO [CASE_F] rebalance with PENDING: investIF=0
  2026-04-17 01:49:42,385 INFO [SETTLE] adapter=0x13aa49bAc059d709dd0a18D6bb63290076a702D7 investIds=0 redeemIds=1 investIF=0 redeemIF=0
  2026-04-17 01:49:42,390 INFO [R19] assets=6575765165075 supply=6817441026848 rate=989487213268771404 cash=657795495390 investIF=0 redeemIF=0 locked=0 gas=2690186
  2026-04-17 01:49:42,390 INFO [CASE_G] kitchenSink start
  2026-04-17 01:49:42,391 INFO [DEPOSIT] user=0xEe4BAaE26cA0aA3c95CE9094342ac1D87bd3802F amt=14715507159 shares=14871851764 cash=672511002549
  2026-04-17 01:49:42,391 INFO [DEPOSIT] user=0x317F3e8BfCC6964f3889239d65045Bfd30d3c3Ef amt=31196219674 shares=31527663274 cash=703707222223
  2026-04-17 01:49:42,392 INFO [DEPOSIT] user=0x9266938BE5A27713Bd42446f915eF5D745800f11 amt=19420138786 shares=19626467654 cash=723127361009
  2026-04-17 01:49:42,392 INFO [DEPOSIT] user=0x2F9CF0A23078050A1A30ff6Fc2D593C8102982D0 amt=13605007152 shares=13749553273 cash=736732368161
  2026-04-17 01:49:42,393 INFO [DEPOSIT] user=0x1c3870E9485deF12E2a34b9c0c3cD0641845a7a0 amt=38570225241 shares=38980013812 cash=775302593402
  2026-04-17 01:49:42,394 INFO [DEPOSIT] user=0xA9fEEd545a6B09df247B1f8C5f2620c61290cE35 amt=13115660274 shares=13255007339 cash=788418253676
  2026-04-17 01:49:42,394 INFO [DEPOSIT] user=0x61cd9823f8166E9B5bea8c7bdd1A4966F0D7DC21 amt=41069640952 shares=41505984515 cash=829487894628
  2026-04-17 01:49:42,395 INFO [DEPOSIT] user=0x5f667Cb9D803eA4DB6d020200D8D760B92bf3Ac4 amt=47582288684 shares=48087825740 cash=877070183312
  2026-04-17 01:49:42,395 INFO [DEPOSIT] user=0xEe4BAaE26cA0aA3c95CE9094342ac1D87bd3802F amt=46166083484 shares=46656574097 cash=923236266796
  2026-04-17 01:49:42,396 INFO [DEPOSIT] user=0xeE82D22aE4b20A61109381A663445b29C832051d amt=36502000886 shares=36889815650 cash=959738267682
  2026-04-17 01:49:42,397 INFO [DEPOSIT] user=0x6F8331ca48793E655C83ea77c0C6E20Cdb3bdF92 amt=12496638322 shares=12629408601 cash=972234906004
  2026-04-17 01:49:42,398 INFO [DEPOSIT] user=0xaE64cE2C3f1a8c0CC016c350a42e479a0dADe7fC amt=23292537412 shares=23540008501 cash=995527443416
  2026-04-17 01:49:42,398 INFO [REBALANCE] cashBefore=995527443416 cashAfter=691568690193 investIF=303958753223 redeemIF=0
  2026-04-17 01:49:42,401 INFO [RATE_UPDATE] old=989487213268771404 new=999382085401459118
  2026-04-17 01:49:42,402 INFO [DEPOSIT] user=0x86CCEA3b8301c0a111a41d1AFc4Ce37fEb30a29D amt=17596343382 shares=17607223142 cash=709165033575
  2026-04-17 01:49:42,403 INFO [DEPOSIT] user=0x082B6527C98E7E45A2Bd2d7F2EE302677c71400e amt=23063124595 shares=23077384447 cash=732228158170
  2026-04-17 01:49:42,403 INFO [SETTLE] adapter=0x13aa49bAc059d709dd0a18D6bb63290076a702D7 investIds=1 redeemIds=0 investIF=0 redeemIF=0
  2026-04-17 01:49:42,406 INFO [PRICE_UPDATE] old=933925780505787855 new=913939768802963995
  2026-04-17 01:49:42,417 INFO [PRICE_UPDATE] old=913939768802963995 new=894290063773700270
  2026-04-17 01:49:42,417 INFO [R20] assets=6795613714149 supply=7200647114435 rate=999382085401459118 cash=732228158170 investIF=0 redeemIF=0 locked=0 gas=6268976
  2026-04-17 01:49:42,418 INFO [CASE_A] dualInFlight start
  2026-04-17 01:49:42,418 INFO [REBALANCE] cashBefore=732228158170 cashAfter=732228158170 investIF=0 redeemIF=0
  2026-04-17 01:49:42,418 INFO [CASE_A] rebalance did not invest, settling and continuing
  2026-04-17 01:49:42,419 INFO [REQUEST_REDEEM] user=0x2AE7612ba0a0019203bD59C45B53d1728f4DAD50 shares=15893113456 reqId=53 locked=15734182321
  2026-04-17 01:49:42,420 INFO [REQUEST_REDEEM] user=0x530fb0850adaaeedb8DC79DF00fc07B516E6D503 shares=1122674488 reqId=54 locked=16845630064
  2026-04-17 01:49:42,420 INFO [REQUEST_REDEEM] user=0xcAEfd2EF290bd6A7575050D69DbF1bA3e746876C shares=71751751752 reqId=55 locked=87879864298
  2026-04-17 01:49:42,421 INFO [PROCESS_BATCH] count=3 totalShares=87879864298 redeemIF=0
  2026-04-17 01:49:42,428 INFO [FINALIZE_BATCH] count=3 totalSettled=87825562046 cash=644402596124
  2026-04-17 01:49:42,433 INFO [RATE_UPDATE] old=999382085401459118 new=1009375906255473709
  2026-04-17 01:49:42,433 INFO [R21] assets=6707788152103 supply=7113343743801 rate=1009375906255473709 cash=644402596124 investIF=0 redeemIF=0 locked=0 gas=3993177
  2026-04-17 01:49:42,434 INFO [CASE_B] rateChangeMidBatch start
  2026-04-17 01:49:42,434 INFO [REBALANCE] cashBefore=644402596124 cashAfter=644402596124 investIF=0 redeemIF=0
  2026-04-17 01:49:42,435 INFO [REQUEST_REDEEM] user=0x9343B8a1ED5C863DEE9a19Eab1E0c01471F22ed1 shares=7258225173 reqId=56 locked=7185642921
  2026-04-17 01:49:42,436 INFO [REQUEST_REDEEM] user=0x8a9f34142b79144c597762b246caf053d845412B shares=23620303262 reqId=57 locked=30569743150
  2026-04-17 01:49:42,436 INFO [PROCESS_BATCH] count=2 totalShares=30569743150 redeemIF=0
  2026-04-17 01:49:42,436 INFO [RATE_UPDATE] old=1009375906255473709 new=999282147192918971
  2026-04-17 01:49:42,437 INFO [CASE_B] rate changed during PROCESSING: before=1009375906255473709 after=999282147192918971
  2026-04-17 01:49:42,437 INFO [PRICE_UPDATE] old=894290063773700270 new=896704646945889260
  2026-04-17 01:49:42,440 INFO [FINALIZE_BATCH] count=2 totalSettled=30547798574 cash=613854797550
  2026-04-17 01:49:42,446 INFO [R22] assets=6686898686218 supply=7082862941839 rate=999282147192918971 cash=613854797550 investIF=0 redeemIF=0 locked=0 gas=2875531
  2026-04-17 01:49:42,446 INFO [CASE_C] overlappingBatches start
  2026-04-17 01:49:42,446 INFO [REBALANCE] cashBefore=613854797550 cashAfter=613854797550 investIF=0 redeemIF=0
  2026-04-17 01:49:42,447 INFO [REQUEST_REDEEM] user=0x94bA732E4ECADE4aB1baa6cCEae577E33A71105a shares=86340164862 reqId=58 locked=85476763213
  2026-04-17 01:49:42,448 INFO [REQUEST_REDEEM] user=0x01D40b8Cd71Cd17778a895e7333345B7ff518b05 shares=7015184606 reqId=59 locked=92421795972
  2026-04-17 01:49:42,449 INFO [REQUEST_REDEEM] user=0x40A53b22Be78f87A5B5D5839CAC8F1Fa6ae8DDdE shares=60036626090 reqId=60 locked=151858055801
  2026-04-17 01:49:42,449 INFO [PROCESS_BATCH] count=3 totalShares=151858055801 redeemIF=0
  2026-04-17 01:49:42,449 INFO [CASE_C] batch1 processed: count=3 lockedShares=151858055801
  2026-04-17 01:49:42,450 INFO [REQUEST_REDEEM] user=0x317F3e8BfCC6964f3889239d65045Bfd30d3c3Ef shares=24697816285 reqId=61 locked=176308893923
  2026-04-17 01:49:42,451 INFO [PROCESS_BATCH] count=1 totalShares=24450838122 redeemIF=0
  2026-04-17 01:49:42,451 INFO [CASE_C] batch2 processed: count=1 lockedShares=176308893923 TWO BATCHES PROCESSING
  2026-04-17 01:49:42,454 INFO [CASE_C] out-of-order finalize: batch2 first
  2026-04-17 01:49:42,454 INFO [FINALIZE_BATCH] count=1 totalSettled=24433286019 cash=589421511531
  2026-04-17 01:49:42,459 INFO [FINALIZE_BATCH] count=3 totalSettled=151749044068 cash=437672467463
  2026-04-17 01:49:42,464 INFO [R23] assets=6510716356131 supply=6906554047916 rate=999282147192918971 cash=437672467463 investIF=0 redeemIF=0 locked=0 gas=4673998
  2026-04-17 01:49:42,464 INFO [CASE_D] depositDuringProcessing start
  2026-04-17 01:49:42,465 INFO [REBALANCE] cashBefore=437672467463 cashAfter=437672467463 investIF=0 redeemIF=213618147033
  2026-04-17 01:49:42,465 INFO [REQUEST_REDEEM] user=0xcAEfd2EF290bd6A7575050D69DbF1bA3e746876C shares=2786207872 reqId=62 locked=2758345793
  2026-04-17 01:49:42,466 INFO [REQUEST_REDEEM] user=0xd43c90dcA27c3e5Ff51aF8AE36840a622B7D56A4 shares=18389643784 reqId=63 locked=20964093139
  2026-04-17 01:49:42,467 INFO [PROCESS_BATCH] count=2 totalShares=20964093139 redeemIF=213618147033
  2026-04-17 01:49:42,467 INFO [DEPOSIT] user=0xA60A60c2ff5CBA92406baC914d983A1Df0cE0fcF amt=36187736312 shares=36213732441 cash=473860203775
  2026-04-17 01:49:42,468 INFO [DEPOSIT] user=0x3Bf2286191E5f3C0757a74d7ee0fea7D8e2df5C8 amt=26938894509 shares=26958246561 cash=500799098284
  2026-04-17 01:49:42,468 INFO [DEPOSIT] user=0xd43c90dcA27c3e5Ff51aF8AE36840a622B7D56A4 amt=25297628750 shares=25315801769 cash=526096727034
  2026-04-17 01:49:42,469 INFO [DEPOSIT] user=0x5481DA2ac0E89b0A6CFE91df49D1A66f5461CeE4 amt=28795462519 shares=28816148271 cash=554892189553
  2026-04-17 01:49:42,470 INFO [DEPOSIT] user=0xAa44D74C81E06434B0175e523c70BB9ce4078F21 amt=47150623747 shares=47184495269 cash=602042813300
  2026-04-17 01:49:42,470 INFO [DEPOSIT] user=0xF7688502C1a0C65BC98DB90A63Ffb05870752e39 amt=48417456602 shares=48452238177 cash=650460269902
  2026-04-17 01:49:42,471 INFO [DEPOSIT] user=0xd1625DF453de411302053727B6555F33f1A2Ed89 amt=33638789818 shares=33662954864 cash=684099059720
  2026-04-17 01:49:42,471 INFO [DEPOSIT] user=0x2E076E5AB95EC8541e5f425c4a75a96378dCFcDf amt=18493754839 shares=18507040169 cash=702592814559
  2026-04-17 01:49:42,473 INFO [DEPOSIT] user=0xe1D493341593B36200543d1249da58dE0cDA4a0d amt=12009700580 shares=12018327970 cash=714602515139
  2026-04-17 01:49:42,473 INFO [DEPOSIT] user=0x2d54097251d31a377CCb7b812dc10b6daA2E1c3d amt=46089969413 shares=46123078994 cash=760692484552
  2026-04-17 01:49:42,474 INFO [DEPOSIT] user=0x6542d260b9901a36D62b582c2376acfbC64A7302 amt=42601206378 shares=42631809742 cash=803293690930
  2026-04-17 01:49:42,474 INFO [CASE_D] deposited=365621223467 during PROCESSING, lockedShares=20964093139
  2026-04-17 01:49:42,477 INFO [SETTLE] adapter=0x13aa49bAc059d709dd0a18D6bb63290076a702D7 investIds=0 redeemIds=1 investIF=0 redeemIF=0
  2026-04-17 01:49:42,478 INFO [FINALIZE_BATCH] count=2 totalSettled=20949044005 cash=995962793958
  2026-04-17 01:49:42,483 INFO [R24] assets=6855388535593 supply=7251473829004 rate=999282147192918971 cash=995962793958 investIF=0 redeemIF=0 locked=0 gas=4937858
  2026-04-17 01:49:42,483 INFO [CASE_E] syncRedeemDuringProcessing start
  2026-04-17 01:49:42,484 INFO [REBALANCE] cashBefore=995962793958 cashAfter=685757832442 investIF=310204961516 redeemIF=0
  2026-04-17 01:49:42,484 INFO [SETTLE] adapter=0x13aa49bAc059d709dd0a18D6bb63290076a702D7 investIds=1 redeemIds=0 investIF=0 redeemIF=0
  2026-04-17 01:49:42,485 INFO [REQUEST_REDEEM] user=0x50CAC51894ebCB000791C55546632CB41D738f44 shares=148000000000 reqId=64 locked=146520000000
